dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P167154701
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 1 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 2 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 3 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 4 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 5 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 6 with items: ['0090017100_08062023027729', '0090017100_08062023027729']
Stack 7 with items: ['0090017100_08062023027729', '0090017100_08062023025438']
Stack 8 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 9 with items: ['0090017100_08062023025438', '0090017100_08062023025438']
Stack 10 with items: ['0090017100_08062023025438', '0090017100_08062023016164']
Stack 11 with items: ['0090017100_08062023016164', '0090017100_08062023016164']
Heuristic packed all stacks
