dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P095275203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 1 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 2 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 3 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 4 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 5 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 6 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 7 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 8 with items: ['0090017000_27022023012562', '0090017000_27022023012562']
Stack 9 with items: ['0090017000_27022023010544', '0090017000_27022023010544']
Stack 10 with items: ['0090017000_27022023010544', '0090017000_27022023010544']
Stack 11 with items: ['0090017000_27022023010544', '0090017000_27022023010544']
Stack 12 with items: ['0090017000_27022023002777', '0090017000_27022023002777']
Stack 13 with items: ['0090017000_27022023002777', '0090017000_27022023002777']
Heuristic packed all stacks
