dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P193052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023028534', '0090017100_14062023028534']
Stack 1 with items: ['0090017100_14062023028534', '0090017100_14062023007376']
Stack 2 with items: ['0090017100_14062023019393', '0090017100_14062023002704']
Stack 3 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 4 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 5 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 6 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 7 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 8 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 9 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 10 with items: ['0090017100_14062023004959', '0090017100_14062023004959']
Stack 11 with items: ['0090017100_14062023003097', '0090017100_14062023003097']
Stack 12 with items: ['0090017100_14062023003097', '0090017100_14062023003097']
Stack 13 with items: ['0090017100_14062023003097', '0090017100_14062023003097']
Heuristic packed all stacks
