dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P193034301
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023031849', '0090016200_08062023031849', '0090016200_08062023031849']
Stack 1 with items: ['0090016200_08062023031849', '0090016200_08062023031849', '0090016200_08062023031849']
Stack 2 with items: ['0090016200_08062023031849', '0090016200_08062023023422', '0090016200_08062023031849']
Stack 3 with items: ['0090016200_08062023023422', '0090016200_08062023023422', '0090016200_08062023023422']
Stack 4 with items: ['0090016200_08062023017554', '0090016200_08062023017554', '0090016200_08062023017554']
Stack 5 with items: ['0090016200_08062023017554', '0090016200_08062023017554', '0090016200_08062023017554']
Stack 6 with items: ['0090016200_08062023017554', '0090016200_08062023017554', '0090016200_08062023017554']
Stack 7 with items: ['0090016200_08062023017554', '0090016200_08062023017554', '0090016200_08062023017554']
Stack 8 with items: ['0090016200_08062023017554', '0090016200_08062023017554', '0090016200_08062023017554']
Stack 9 with items: ['0090016200_08062023015637', '0090016200_08062023015637', '0090016200_08062023015637']
Stack 10 with items: ['0090016200_08062023015637', '0090016200_08062023002282', '0090016200_08062023015637']
Heuristic packed all stacks
