dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P186448709
Min2DVol: 31.260403 [m2]
Stack 0 with items: ['0090016800_14062023022588', '0090016800_14062023031831', '0090016800_14062023031831']
Stack 1 with items: ['0090016800_14062023022588', '0090016800_14062023000826', '0090016800_14062023000826']
Stack 2 with items: ['0090016800_14062023043797', '0090016800_14062023043797', '0090016800_14062023043797']
Stack 3 with items: ['0090016800_14062023024121', '0090016800_14062023011683', '0090016800_14062023043797']
Stack 4 with items: ['0090016800_14062023011683', '0090016800_14062023011683', '0090016800_14062023011683']
Stack 5 with items: ['0090016800_14062023029060', '0090016800_14062023011683', '0090016800_14062023043797']
Stack 6 with items: ['0090016800_14062023023469', '0090016800_14062023023469', '0090016800_14062023043806']
Stack 7 with items: ['0090016800_14062023023469', '0090016800_14062023023469', '0090016800_14062023043797']
Stack 8 with items: ['0090016800_14062023043797', '0090016800_14062023020881', '0090016800_14062023001138']
Stack 9 with items: ['0090016800_14062023043806', '0090016800_14062023043797', '0090016800_14062023023469']
Stack 10 with items: ['0090016800_14062023014363', '0090016800_14062023011683', '0090016800_14062023011683']
Stack 11 with items: ['0090016800_14062023027612', '0090016800_14062023020881', '0090016800_14062023020881']
Stack 12 with items: ['0090016800_14062023024121', '0090016800_14062023024121', '0090016800_14062023043806']
Stack 13 with items: ['0090016800_14062023024121', '0090016800_14062023014363', '0090016800_14062023024121']
Stack 14 with items: ['0090016800_14062023031507', '0090016800_14062023026968', '0090016800_14062023016300', '0090016800_14062023042337']
Stack 15 with items: ['0090016800_14062023004209', '0090016800_14062023019281', '0090016800_14062023034109', '0090016800_14062023035540', '0090016800_14062023037830']
Stack 16 with items: ['0090016800_14062023013973', '0090016800_14062023004484', '0090016800_14062023013973']
Stack 17 with items: ['0090016800_14062023013973', '0090016800_14062023013973', '0090016800_14062023013973']
Stack 18 with items: ['0090016800_14062023004948', '0090016800_14062023009975', '0090016800_14062023029835']
Stack 19 with items: ['0090016800_14062023029835', '0090016800_14062023031607', '0090016800_14062023031607']
Stack 20 with items: ['0090016800_14062023042931', '0090016800_14062023035714', '0090016800_14062023035714']
Stack 21 with items: ['0090016800_14062023033194', '0090016800_14062023031915', '0090016800_14062023033194']
Stack 22 with items: ['0090016800_14062023030480', '0090016800_14062023027445', '0090016800_14062023030480']
Stack 23 with items: ['0090016800_14062023021542', '0090016800_14062023021109', '0090016800_14062023021109']
Stack 24 with items: ['0090016800_14062023020338', '0090016800_14062023019866', '0090016800_14062023020338']
Stack 25 with items: ['0090016800_14062023019866', '0090016800_14062023016810', '0090016800_14062023016065']
Stack 26 with items: ['0090016800_14062023015873', '0090016800_14062023015385', '0090016800_14062023015385']
Stack 27 with items: ['0090016800_14062023013371', '0090016800_14062023005709']
Stack 28 with items: ['0090016800_14062023015665', '0090016800_14062023015665', '0090016800_14062023019486']
Stack 29 with items: ['0090016800_14062023032022', '0090016800_14062023014965', '0090016800_14062023014965']
Stack 30 with items: ['0090016800_14062023015665', '0090016800_14062023032282', '0090016800_14062023033959']
Stack 31 with items: ['0090016800_14062023022223', '0090016800_14062023022223', '0090016800_14062023022223']
Stacks not packed:
Stack 0 missing: ['0090016800_14062023022588', '0090016800_14062023031831', '0090016800_14062023031831']
Stack 1 missing: ['0090016800_14062023022588', '0090016800_14062023000826', '0090016800_14062023000826']
Stack 2 missing: ['0090016800_14062023043797', '0090016800_14062023043797', '0090016800_14062023043797']
Stack 3 missing: ['0090016800_14062023024121', '0090016800_14062023011683', '0090016800_14062023043797']
Stack 4 missing: ['0090016800_14062023011683', '0090016800_14062023011683', '0090016800_14062023011683']
Stack 5 missing: ['0090016800_14062023029060', '0090016800_14062023011683', '0090016800_14062023043797']
Stack 6 missing: ['0090016800_14062023023469', '0090016800_14062023023469', '0090016800_14062023043806']
Stack 7 missing: ['0090016800_14062023023469', '0090016800_14062023023469', '0090016800_14062023043797']
Stack 8 missing: ['0090016800_14062023043797', '0090016800_14062023020881', '0090016800_14062023001138']
Stack 9 missing: ['0090016800_14062023043806', '0090016800_14062023043797', '0090016800_14062023023469']
Stack 10 missing: ['0090016800_14062023014363', '0090016800_14062023011683', '0090016800_14062023011683']
Stack 11 missing: ['0090016800_14062023027612', '0090016800_14062023020881', '0090016800_14062023020881']
Stack 12 missing: ['0090016800_14062023024121', '0090016800_14062023024121', '0090016800_14062023043806']
Stack 13 missing: ['0090016800_14062023024121', '0090016800_14062023014363', '0090016800_14062023024121']
Stack 16 missing: ['0090016800_14062023013973', '0090016800_14062023004484', '0090016800_14062023013973']
Stack 17 missing: ['0090016800_14062023013973', '0090016800_14062023013973', '0090016800_14062023013973']
Stack 18 missing: ['0090016800_14062023004948', '0090016800_14062023009975', '0090016800_14062023029835']
Stack 19 missing: ['0090016800_14062023029835', '0090016800_14062023031607', '0090016800_14062023031607']
Stack 23 missing: ['0090016800_14062023021542', '0090016800_14062023021109', '0090016800_14062023021109']
Stack 25 missing: ['0090016800_14062023019866', '0090016800_14062023016810', '0090016800_14062023016065']
