dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P202420409
Min2DVol: 31.21805999999999 [m2]
Stack 0 with items: ['0090017000_14062023043266', '0090017000_14062023043266', '0090017000_14062023043266']
Stack 1 with items: ['0090017000_14062023043266', '0090017000_14062023042771', '0090017000_14062023043266']
Stack 2 with items: ['0090017000_14062023042153', '0090017000_14062023040289', '0090017000_14062023042153']
Stack 3 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 4 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 5 with items: ['0090017000_14062023040289', '0090017000_14062023040289', '0090017000_14062023040289']
Stack 6 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 7 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 8 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 9 with items: ['0090017000_14062023037129', '0090017000_14062023037129', '0090017000_14062023037129']
Stack 10 with items: ['0090017000_14062023037129', '0090017000_14062023037094', '0090017000_14062023037094']
Stack 11 with items: ['0090017000_14062023037094', '0090017000_14062023035704', '0090017000_14062023035704']
Stack 12 with items: ['0090017000_14062023035704', '0090017000_14062023033647', '0090017000_14062023033647']
Stack 13 with items: ['0090017000_14062023033647', '0090017000_14062023030178', '0090017000_14062023033647']
Stack 14 with items: ['0090017000_14062023030912', '0090017000_14062023030912', '0090017000_14062023030912']
Stack 15 with items: ['0090017000_14062023029313', '0090017000_14062023027762', '0090017000_14062023027014']
Stack 16 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 17 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 18 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 19 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 20 with items: ['0090017000_14062023027014', '0090017000_14062023027014', '0090017000_14062023027014']
Stack 21 with items: ['0090017000_14062023027014', '0090017000_14062023023751', '0090017000_14062023027014']
Stack 22 with items: ['0090017000_14062023022702', '0090017000_14062023022702', '0090017000_14062023022702']
Stack 23 with items: ['0090017000_14062023022702', '0090017000_14062023019841', '0090017000_14062023022702']
Stack 24 with items: ['0090017000_14062023019841', '0090017000_14062023012805', '0090017000_14062023004230']
Stack 25 with items: ['0090017000_14062023036769', '0090017000_14062023037815']
Heuristic packed all stacks
