dataset: C
instance: TA2
+-----------+
2D Packing Heuristic in Truck P103360401
Min2DVol: 25.008599999999998 [m2]
Stack 0 with items: ['0090038300_28022023007625', '0090038300_28022023007625', '0090038300_28022023007625']
Stack 1 with items: ['0090038300_28022023007625', '0090038300_28022023004755', '0090038300_28022023007625']
Stack 2 with items: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 3 with items: ['0090038300_28022023004755', '0090038300_28022023004755', '0090038300_28022023004755']
Stack 4 with items: ['0090038300_28022023004755', '0090038300_28022023004111', '0090038300_28022023004755']
Stack 5 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 6 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 8 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 9 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 10 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 11 with items: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 13 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 14 with items: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stacks not packed:
Stack 6 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 7 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 8 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 9 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 10 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 11 missing: ['0090038300_28022023004111', '0090038300_28022023004111', '0090038300_28022023004111']
Stack 12 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 13 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
Stack 14 missing: ['0090038300_28022023020356', '0090038300_28022023020356', '0090038300_28022023020356']
