dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P104056311
Min2DVol: 32.16000000000001 [m2]
Stack 0 with items: ['0090017100_28022023003479', '0090017100_28022023019200']
Stack 1 with items: ['0090017100_28022023019200', '0090017100_28022023019200']
Stack 2 with items: ['0090017100_28022023018936', '0090017100_28022023018936']
Stack 3 with items: ['0090017100_28022023018936', '0090017100_28022023018936']
Stack 4 with items: ['0090017100_28022023018936', '0090017100_28022023018936']
Stack 5 with items: ['0090017100_28022023018936', '0090017100_28022023018936']
Stack 6 with items: ['0090017100_28022023018936', '0090017100_28022023013523']
Stack 7 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 8 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 9 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 10 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 11 with items: ['0090017100_28022023013523', '0090017100_28022023013523']
Stack 12 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 13 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 14 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 15 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stack 16 with items: ['0090017100_28022023008108', '0090017100_28022023008108']
Stacks not packed:
Stack 1 missing: ['0090017100_28022023019200', '0090017100_28022023019200']
