dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P067215007
Min2DVol: 19.500000000000004 [m2]
Stack 0 with items: ['0090019100_28022023016971']
Stack 1 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 2 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 3 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 4 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 5 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 6 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 7 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 8 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 9 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 10 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 11 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 12 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 13 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Stack 14 with items: ['0090019100_28022023016971', '0090019100_28022023016971', '0090019100_28022023016971']
Heuristic packed all stacks
