dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P073385103
Min2DVol: 32.16 [m2]
Stack 0 with items: ['0090038300_28022023025790', '0090038300_28022023025790', '0090038300_28022023025790']
Stack 1 with items: ['0090038300_28022023025790', '0090038300_28022023019030', '0090038300_28022023019030']
Stack 2 with items: ['0090038300_28022023002136', '0090038300_28022023002136', '0090038300_28022023002136']
Stack 3 with items: ['0090038300_28022023002136', '0090038300_28022023001668', '0090038300_28022023001668']
Stack 4 with items: ['0090038300_28022023001668', '0090038300_28022023001668', '0090038300_28022023001668']
Stack 5 with items: ['0090038300_28022023001668', '0090038300_28022023001668', '0090038300_28022023001668']
Stack 6 with items: ['0090038300_28022023005663', '0090038300_28022023005663', '0090038300_28022023005663']
Stack 7 with items: ['0090038300_28022023005663', '0090038300_28022023005663', '0090038300_28022023005663']
Stack 8 with items: ['0090038300_28022023008517', '0090038300_28022023008517', '0090038300_28022023008517']
Stack 9 with items: ['0090038300_28022023023814', '0090038300_28022023005663', '0090038300_28022023005663']
Stack 10 with items: ['0090038300_28022023006032', '0090038300_28022023006032', '0090038300_28022023006032']
Stack 11 with items: ['0090038300_28022023019574', '0090038300_28022023017716', '0090038300_28022023017716']
Stack 12 with items: ['0090038300_28022023006032', '0090038300_28022023017716', '0090038300_28022023017716']
Stack 13 with items: ['0090038300_28022023009075', '0090038300_28022023006269', '0090038300_28022023006032']
Stack 14 with items: ['0090038300_28022023017716', '0090038300_28022023017716', '0090038300_28022023017716']
Stack 15 with items: ['0090038300_28022023017716', '0090038300_28022023017716', '0090038300_28022023017716']
Heuristic packed all stacks
