dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P082225705
Min2DVol: 28.854179999999992 [m2]
Stack 0 with items: ['0090019100_27022023000607', '0090019100_27022023000607', '0090019100_27022023000607']
Stack 1 with items: ['0090019100_27022023000607', '0090019100_27022023000607', '0090019100_27022023000607']
Stack 2 with items: ['0090019100_27022023002980', '0090019100_27022023002980', '0090019100_27022023002980']
Stack 3 with items: ['0090019100_27022023008715', '0090019100_27022023004815', '0090019100_27022023008715']
Stack 4 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 5 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 6 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 7 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 8 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 9 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 10 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 11 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 12 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 13 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 14 with items: ['0090019100_27022023011133', '0090019100_27022023011133', '0090019100_27022023011133']
Stack 15 with items: ['0090019100_27022023008064', '0090019100_27022023008064', '0090019100_27022023008064']
Stack 16 with items: ['0090019100_27022023008064', '0090019100_27022023008064', '0090019100_27022023008064']
Stack 17 with items: ['0090019100_27022023008064', '0090019100_27022023008064', '0090019100_27022023008064']
Stack 18 with items: ['0090019100_27022023008064', '0090019100_27022023008064', '0090019100_27022023008064']
Stack 19 with items: ['0090019100_27022023008064', '0090019100_27022023008064', '0090019100_27022023008064']
Stack 20 with items: ['0090019100_27022023019204', '0090019100_27022023022708', '0090019100_27022023026962']
Stack 21 with items: ['0090019100_27022023022708', '0090019100_27022023026962']
Stack 22 with items: ['0090019100_27022023023697', '0090019100_27022023023697', '0090019100_27022023023697']
Stack 23 with items: ['0090019100_27022023023697', '0090019100_27022023023697', '0090019100_27022023023697']
Heuristic packed all stacks
