dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P102042707
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_28022023021163', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 1 with items: ['0090019100_28022023019274', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 2 with items: ['0090019100_28022023019274', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 3 with items: ['0090019100_28022023019274', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 4 with items: ['0090019100_28022023019274', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 5 with items: ['0090019100_28022023019274', '0090019100_28022023019274', '0090019100_28022023019274']
Stack 6 with items: ['0090019100_28022023019274', '0090019100_28022023011261', '0090019100_28022023019274']
Stack 7 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 8 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 9 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 10 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 11 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 12 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 13 with items: ['0090019100_28022023010337', '0090019100_28022023010337', '0090019100_28022023010337']
Stack 14 with items: ['0090019100_28022023010337', '0090019100_28022023000976', '0090019100_28022023000976']
Stack 15 with items: ['0090019100_28022023000976', '0090019100_28022023000976', '0090019100_28022023000976']
Heuristic packed all stacks
