dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P075154103
Min2DVol: 30.164399999999993 [m2]
Stack 0 with items: ['0090017100_28022023024471', '0090017100_28022023024471']
Stack 1 with items: ['0090017100_28022023024471', '0090017100_28022023024471']
Stack 2 with items: ['0090017100_28022023024471', '0090017100_28022023024471']
Stack 3 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 4 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 5 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 6 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 7 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 8 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 9 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 10 with items: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 11 with items: ['0090017100_28022023016875', '0090017100_28022023016875']
Stack 12 with items: ['0090017100_28022023016875', '0090017100_28022023016875']
Stack 13 with items: ['0090017100_28022023016631', '0090017100_28022023016631']
Stack 14 with items: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 15 with items: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 16 with items: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 17 with items: ['0090017100_28022023005097', '0090017100_28022023005097']
Stacks not packed:
Stack 9 missing: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 10 missing: ['0090017100_28022023023718', '0090017100_28022023023718']
Stack 11 missing: ['0090017100_28022023016875', '0090017100_28022023016875']
Stack 12 missing: ['0090017100_28022023016875', '0090017100_28022023016875']
Stack 13 missing: ['0090017100_28022023016631', '0090017100_28022023016631']
Stack 14 missing: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 15 missing: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 16 missing: ['0090017100_28022023009033', '0090017100_28022023009033']
Stack 17 missing: ['0090017100_28022023005097', '0090017100_28022023005097']
