dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P328362101
Min2DVol: 28.183932000000006 [m2]
Stack 0 with items: ['0090038300_26102022009628', '0090038300_26102022009628']
Stack 1 with items: ['0090038300_26102022009628', '0090038300_26102022009628']
Stack 2 with items: ['0090038300_26102022007704', '0090038300_26102022007704']
Stack 3 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 4 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 5 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 6 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 7 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 8 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 9 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 10 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 11 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 12 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 13 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 14 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 15 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 16 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Stack 17 with items: ['0090038300_26102022006018', '0090038300_26102022006018']
Heuristic packed all stacks
