dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P177400109
Min2DVol: 31.636574999999986 [m2]
Stack 0 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 1 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 2 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 3 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 4 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 5 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 6 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 7 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 8 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 9 with items: ['0090016800_14062023034315', '0090016800_14062023034315', '0090016800_14062023034315']
Stack 10 with items: ['0090016800_14062023034315', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 11 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 12 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 13 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 14 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 15 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 16 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 17 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 18 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 19 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 20 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 21 with items: ['0090016800_14062023029636', '0090016800_14062023029636', '0090016800_14062023029636']
Stack 22 with items: ['0090016800_14062023029636', '0090016800_14062023022247', '0090016800_14062023029636']
Stack 23 with items: ['0090016800_14062023022247', '0090016800_14062023002253', '0090016800_14062023022247']
Stack 24 with items: ['0090016800_14062023002253', '0090016800_14062023000013', '0090016800_14062023000013']
Stack 25 with items: ['0090016800_14062023006512', '0090016800_14062023006512']
Heuristic packed all stacks
