dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P103422001
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_28022023000431']
Stack 1 with items: ['0090017000_28022023010512', '0090017000_28022023002180']
Stack 2 with items: ['0090017000_28022023007080', '0090017000_28022023007080', '0090017000_28022023008719', '0090017000_28022023008719']
Stack 3 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 4 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 5 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 6 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 7 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 8 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 9 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 10 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 11 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 12 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 13 with items: ['0090017000_28022023008968', '0090017000_28022023008968', '0090017000_28022023008968']
Stack 14 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023008968']
Stack 15 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 16 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 17 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 18 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 19 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 20 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 21 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 22 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 23 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 24 with items: ['0090017000_28022023005793', '0090017000_28022023005793', '0090017000_28022023005793']
Stack 25 with items: ['0090017000_28022023005793']
Heuristic packed all stacks
