dataset: X
instance: AS6
+-----------+
2D Packing Heuristic in Truck P228708201
Min2DVol: 34.300000000000004 [m2]
Stack 0 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 1 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 2 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 3 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 4 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 5 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 6 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 7 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 8 with items: ['0090018000_14062023013584', '0090018000_14062023013584']
Stack 9 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 10 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 11 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 12 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 13 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 14 with items: ['0090018000_14062023012977', '0090018000_14062023012977']
Stack 15 with items: ['0090018000_14062023010510', '0090018000_14062023010510']
Stack 16 with items: ['0090018000_14062023010510', '0090018000_14062023010510']
Stack 17 with items: ['0090018000_14062023010510', '0090018000_14062023010510']
Stack 18 with items: ['0090018000_14062023010510', '0090018000_14062023010510']
Stack 19 with items: ['0090018000_14062023010510', '0090018000_14062023010128']
Heuristic packed all stacks
