dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P192161115
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023034863', '0090016900_14062023020620']
Stack 1 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 2 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 3 with items: ['0090016900_14062023020620', '0090016900_14062023020620']
Stack 4 with items: ['0090016900_14062023020620', '0090016900_14062023020608']
Stack 5 with items: ['0090016900_14062023010441', '0090016900_14062023010323']
Stack 6 with items: ['0090016900_14062023010323', '0090016900_14062023004521']
Stack 7 with items: ['0090016900_14062023004521', '0090016900_14062023004521']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023020620', '0090016900_14062023020608']
Stack 5 missing: ['0090016900_14062023010441', '0090016900_14062023010323']
