dataset: B
instance: CC
+-----------+
2D Packing Heuristic in Truck P002316001
Min2DVol: 19.68 [m2]
Stack 0 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 1 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 2 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 3 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 4 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 5 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 6 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 7 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 8 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 9 with items: ['0090016500_26102022000600', '0090016500_26102022000600', '0090016500_26102022000600']
Stack 10 with items: ['0090016500_26102022000631', '0090016500_26102022000631', '0090016500_26102022000631']
Stack 11 with items: ['0090016500_26102022000631', '0090016500_26102022000631', '0090016500_26102022000631']
Stack 12 with items: ['0090016500_26102022000631', '0090016500_26102022000631', '0090016500_26102022000631']
Stack 13 with items: ['0090016500_26102022000631', '0090016500_26102022000631', '0090016500_26102022000631']
Heuristic packed all stacks
