dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P199161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 1 with items: ['0090016900_14062023041215', '0090016900_14062023041215']
Stack 2 with items: ['0090016900_14062023040854', '0090016900_14062023034378']
Stack 3 with items: ['0090016900_14062023024150', '0090016900_14062023013123']
Stack 4 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 5 with items: ['0090016900_14062023013123', '0090016900_14062023013123']
Stack 6 with items: ['0090016900_14062023013123', '0090016900_14062023012087']
Stack 7 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 8 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 9 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 10 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 11 with items: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 12 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 13 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 14 with items: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 15 with items: ['0090016900_14062023008612', '0090016900_14062023002773']
Stacks not packed:
Stack 6 missing: ['0090016900_14062023013123', '0090016900_14062023012087']
Stack 7 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 8 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 9 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 10 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 11 missing: ['0090016900_14062023008735', '0090016900_14062023008735']
Stack 12 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 13 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 14 missing: ['0090016900_14062023008612', '0090016900_14062023008612']
Stack 15 missing: ['0090016900_14062023008612', '0090016900_14062023002773']
