dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P069355003
Min2DVol: 26.12999999999999 [m2]
Stack 0 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 1 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 2 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 3 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 4 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 5 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 6 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 7 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 8 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 9 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 10 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 11 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Stack 12 with items: ['0090016200_28022023002810', '0090016200_28022023002810', '0090016200_28022023002810']
Heuristic packed all stacks
