dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P077384809
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 1 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 2 with items: ['0090038300_27022023035905', '0090038300_27022023035905', '0090038300_27022023035905']
Stack 3 with items: ['0090038300_27022023035905', '0090038300_27022023034960', '0090038300_27022023034960']
Stack 4 with items: ['0090038300_27022023034960', '0090038300_27022023034960', '0090038300_27022023034960']
Stack 5 with items: ['0090038300_27022023034960', '0090038300_27022023034960', '0090038300_27022023034960']
Stack 6 with items: ['0090038300_27022023034960', '0090038300_27022023034960', '0090038300_27022023034960']
Stack 7 with items: ['0090038300_27022023032819', '0090038300_27022023028412', '0090038300_27022023028412']
Stack 8 with items: ['0090038300_27022023028412', '0090038300_27022023028412', '0090038300_27022023028412']
Stack 9 with items: ['0090038300_27022023028412', '0090038300_27022023028412', '0090038300_27022023028412']
Stack 10 with items: ['0090038300_27022023028412', '0090038300_27022023028412', '0090038300_27022023028412']
Stack 11 with items: ['0090038300_27022023024022', '0090038300_27022023022289', '0090038300_27022023024022']
Stack 12 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 13 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 14 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 15 with items: ['0090038300_27022023022289', '0090038300_27022023022289', '0090038300_27022023022289']
Stack 16 with items: ['0090038300_27022023022289', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 17 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 18 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 19 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 20 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 21 with items: ['0090038300_27022023005422', '0090038300_27022023005422', '0090038300_27022023005422']
Stack 22 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 23 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 24 with items: ['0090038300_27022023001966', '0090038300_27022023001966', '0090038300_27022023001966']
Stack 25 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stack 26 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stack 27 with items: ['0090038300_27022023000445', '0090038300_27022023000445', '0090038300_27022023000445']
Stacks not packed:
Stack 9 missing: ['0090038300_27022023028412', '0090038300_27022023028412', '0090038300_27022023028412']
Stack 10 missing: ['0090038300_27022023028412', '0090038300_27022023028412', '0090038300_27022023028412']
