dataset: X
instance: RM6
+-----------+
2D Packing Heuristic in Truck P185394401
Min2DVol: 29.749706000000007 [m2]
Stack 0 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 1 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 2 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 3 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 4 with items: ['0090038200_14062023008924', '0090038200_14062023008924']
Stack 5 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 6 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 7 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 8 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 9 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 10 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 11 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 12 with items: ['0090038200_14062023001049', '0090038200_14062023001049']
Stack 13 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 14 with items: ['0090038200_14062023020175', '0090038200_14062023022431']
Stack 15 with items: ['0090038200_14062023022431', '0090038200_14062023022431']
Stack 16 with items: ['0090038200_14062023022431', '0090038200_14062023022431']
Stack 17 with items: ['0090038200_14062023024229', '0090038200_14062023024229']
Stack 18 with items: ['0090038200_14062023022431', '0090038200_14062023022431']
Heuristic packed all stacks
