dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P220420407
Min2DVol: 30.36406000000003 [m2]
Stack 0 with items: ['0090017000_14062023044868', '0090017000_14062023044868', '0090017000_14062023044868']
Stack 1 with items: ['0090017000_14062023043467', '0090017000_14062023041026', '0090017000_14062023041026']
Stack 2 with items: ['0090017000_14062023041026', '0090017000_14062023039937', '0090017000_14062023041026']
Stack 3 with items: ['0090017000_14062023039937', '0090017000_14062023039937', '0090017000_14062023039937']
Stack 4 with items: ['0090017000_14062023039937', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 5 with items: ['0090017000_14062023037617', '0090017000_14062023037617', '0090017000_14062023037617']
Stack 6 with items: ['0090017000_14062023037138', '0090017000_14062023035528', '0090017000_14062023028727']
Stack 7 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 8 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 9 with items: ['0090017000_14062023030804', '0090017000_14062023030804', '0090017000_14062023030804']
Stack 10 with items: ['0090017000_14062023030804', '0090017000_14062023028157', '0090017000_14062023028157']
Stack 11 with items: ['0090017000_14062023028727', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 12 with items: ['0090017000_14062023028727', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 13 with items: ['0090017000_14062023028727', '0090017000_14062023028727', '0090017000_14062023028727']
Stack 14 with items: ['0090017000_14062023028355', '0090017000_14062023028355', '0090017000_14062023028355']
Stack 15 with items: ['0090017000_14062023028157', '0090017000_14062023012154', '0090017000_14062023028157']
Stack 16 with items: ['0090017000_14062023027690', '0090017000_14062023027690', '0090017000_14062023027690']
Stack 17 with items: ['0090017000_14062023027690', '0090017000_14062023024857', '0090017000_14062023024857']
Stack 18 with items: ['0090017000_14062023021818', '0090017000_14062023017301', '0090017000_14062023021818']
Stack 19 with items: ['0090017000_14062023017301', '0090017000_14062023016547', '0090017000_14062023016547']
Stack 20 with items: ['0090017000_14062023016547', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 21 with items: ['0090017000_14062023015528', '0090017000_14062023015528', '0090017000_14062023015528']
Stack 22 with items: ['0090017000_14062023015528', '0090017000_14062023012829', '0090017000_14062023015528']
Stack 23 with items: ['0090017000_14062023012829', '0090017000_14062023010109', '0090017000_14062023010109']
Stack 24 with items: ['0090017000_14062023010109', '0090017000_14062023008848', '0090017000_14062023008848']
Stack 25 with items: ['0090017000_14062023008848', '0090017000_14062023008028', '0090017000_14062023008848']
Stack 26 with items: ['0090017000_14062023008028', '0090017000_14062023008028', '0090017000_14062023008028']
Stack 27 with items: ['0090017000_14062023008028', '0090017000_14062023006351', '0090017000_14062023006351']
Stack 28 with items: ['0090017000_14062023006351', '0090017000_14062023006351', '0090017000_14062023006351']
Stack 29 with items: ['0090017000_14062023006351', '0090017000_14062023005718', '0090017000_14062023005718']
Stack 30 with items: ['0090017000_14062023005718', '0090017000_14062023005224', '0090017000_14062023005718']
Stack 31 with items: ['0090017000_14062023004202', '0090017000_14062023002793', '0090017000_14062023004202']
Stack 32 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 33 with items: ['0090017000_14062023002793', '0090017000_14062023002793', '0090017000_14062023002793']
Stack 34 with items: ['0090017000_14062023002210', '0090017000_14062023002210', '0090017000_14062023002210']
Stack 35 with items: ['0090017000_14062023001128', '0090017000_14062023001128', '0090017000_14062023001128']
Stack 36 with items: ['0090017000_14062023042766', '0090017000_14062023032034']
Stack 37 with items: ['0090017000_14062023041080', '0090017000_14062023016928', '0090017000_14062023027162', '0090017000_14062023027312', '0090017000_14062023007564']
Stack 38 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 39 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 40 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
Stack 41 with items: ['0090017000_14062023026065', '0090017000_14062023026065', '0090017000_14062023026065']
