dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P248042301
Min2DVol: 27.789030000000025 [m2]
Stack 0 with items: ['0090019100_03072022006327', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 1 with items: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 2 with items: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 3 with items: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 4 with items: ['0090019100_03072022004365', '0090019100_03072022003784', '0090019100_03072022003537']
Stack 5 with items: ['0090019100_03072022003537', '0090019100_03072022003239', '0090019100_03072022003537']
Stack 6 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 7 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 8 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 9 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 10 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 11 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 12 with items: ['0090019100_03072022003239', '0090019100_03072022003239', '0090019100_03072022003239']
Stack 13 with items: ['0090019100_03072022003239', '0090019100_03072022001893', '0090019100_03072022001893']
Stack 14 with items: ['0090019100_03072022001893', '0090019100_03072022001893', '0090019100_03072022001893']
Stack 15 with items: ['0090019100_03072022001893', '0090019100_03072022000662', '0090019100_03072022001893']
Stack 16 with items: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 17 with items: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 18 with items: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 19 with items: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 20 with items: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 21 with items: ['0090019100_03072022000662']
Stack 22 with items: ['0090019100_03072022001331']
Stack 23 with items: ['0090019100_03072022001443']
Stack 24 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 25 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 26 with items: ['0090019100_03072022002586', '0090019100_03072022001851', '0090019100_03072022002586']
Stack 27 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 28 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 29 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 30 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stack 31 with items: ['0090019100_03072022002586', '0090019100_03072022002586', '0090019100_03072022002586']
Stacks not packed:
Stack 0 missing: ['0090019100_03072022006327', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 1 missing: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 2 missing: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 3 missing: ['0090019100_03072022004510', '0090019100_03072022004510', '0090019100_03072022004510']
Stack 4 missing: ['0090019100_03072022004365', '0090019100_03072022003784', '0090019100_03072022003537']
Stack 5 missing: ['0090019100_03072022003537', '0090019100_03072022003239', '0090019100_03072022003537']
Stack 13 missing: ['0090019100_03072022003239', '0090019100_03072022001893', '0090019100_03072022001893']
Stack 14 missing: ['0090019100_03072022001893', '0090019100_03072022001893', '0090019100_03072022001893']
Stack 15 missing: ['0090019100_03072022001893', '0090019100_03072022000662', '0090019100_03072022001893']
Stack 16 missing: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 17 missing: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 18 missing: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 19 missing: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
Stack 20 missing: ['0090019100_03072022000662', '0090019100_03072022000662', '0090019100_03072022000662']
