dataset: X
instance: TA3
+-----------+
2D Packing Heuristic in Truck P171382111
Min2DVol: 32.88903000000003 [m2]
Stack 0 with items: ['0090038300_08062023000384', '0090038300_08062023007712', '0090038300_08062023013063']
Stack 1 with items: ['0090038300_08062023007712', '0090038300_08062023011143', '0090038300_08062023011143']
Stack 2 with items: ['0090038300_08062023012353', '0090038300_08062023007712', '0090038300_08062023012353']
Stack 3 with items: ['0090038300_08062023012946', '0090038300_08062023012946']
Stack 4 with items: ['0090038300_08062023012825', '0090038300_08062023012165']
Stack 5 with items: ['0090038300_08062023012165', '0090038300_08062023012165']
Stack 6 with items: ['0090038300_08062023012165', '0090038300_08062023012165']
Stack 7 with items: ['0090038300_08062023012154', '0090038300_08062023012154']
Stack 8 with items: ['0090038300_08062023012154', '0090038300_08062023012154']
Stack 9 with items: ['0090038300_08062023012154', '0090038300_08062023011975']
Stack 10 with items: ['0090038300_08062023011317', '0090038300_08062023010947']
Stack 11 with items: ['0090038300_08062023010947', '0090038300_08062023010947']
Stack 12 with items: ['0090038300_08062023010947', '0090038300_08062023010883']
Stack 13 with items: ['0090038300_08062023010426', '0090038300_08062023010143']
Stack 14 with items: ['0090038300_08062023009649', '0090038300_08062023009581']
Stack 15 with items: ['0090038300_08062023009556', '0090038300_08062023009556']
Stack 16 with items: ['0090038300_08062023009556', '0090038300_08062023009556']
Stack 17 with items: ['0090038300_08062023009556', '0090038300_08062023009556']
Stack 18 with items: ['0090038300_08062023009556', '0090038300_08062023009556']
Stack 19 with items: ['0090038300_08062023008676', '0090038300_08062023008114']
Stack 20 with items: ['0090038300_08062023008114', '0090038300_08062023008114']
Stack 21 with items: ['0090038300_08062023007905', '0090038300_08062023007474']
Stack 22 with items: ['0090038300_08062023007342', '0090038300_08062023007325']
Stack 23 with items: ['0090038300_08062023006770', '0090038300_08062023006762']
Stack 24 with items: ['0090038300_08062023006365', '0090038300_08062023006365']
Stack 25 with items: ['0090038300_08062023006365', '0090038300_08062023006365']
Stack 26 with items: ['0090038300_08062023006365', '0090038300_08062023006365']
Stack 27 with items: ['0090038300_08062023006365', '0090038300_08062023006265']
Stack 28 with items: ['0090038300_08062023005196', '0090038300_08062023005041']
Stack 29 with items: ['0090038300_08062023005015', '0090038300_08062023004214']
Stack 30 with items: ['0090038300_08062023004214', '0090038300_08062023004214']
Stack 31 with items: ['0090038300_08062023004214', '0090038300_08062023002981']
Stack 32 with items: ['0090038300_08062023002981', '0090038300_08062023002586']
Stack 33 with items: ['0090038300_08062023001683', '0090038300_08062023001683']
Stack 34 with items: ['0090038300_08062023001683', '0090038300_08062023001683']
Stack 35 with items: ['0090038300_08062023001535', '0090038300_08062023001414']
Stack 36 with items: ['0090038300_08062023001254', '0090038300_08062023000975']
Stack 37 with items: ['0090038300_08062023000975', '0090038300_08062023000975']
Stack 38 with items: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 39 with items: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 40 with items: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 41 with items: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 42 with items: ['0090038300_08062023000746', '0090038300_08062023000724']
Stack 43 with items: ['0090038300_08062023000724', '0090038300_08062023000528']
Stack 44 with items: ['0090038300_08062023000528', '0090038300_08062023000528']
Stack 45 with items: ['0090038300_08062023000528', '0090038300_08062023000528']
Stack 46 with items: ['0090038300_08062023000528', '0090038300_08062023000528']
Stack 47 with items: ['0090038300_08062023000528', '0090038300_08062023000528']
Stack 48 with items: ['0090038300_08062023000528', '0090038300_08062023000429']
Stack 49 with items: ['0090038300_08062023000429', '0090038300_08062023000429']
Stack 50 with items: ['0090038300_08062023000429', '0090038300_08062023000429']
Stack 51 with items: ['0090038300_08062023000429', '0090038300_08062023000429']
Stack 52 with items: ['0090038300_08062023010852', '0090038300_08062023001833']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023000384', '0090038300_08062023007712', '0090038300_08062023013063']
Stack 1 missing: ['0090038300_08062023007712', '0090038300_08062023011143', '0090038300_08062023011143']
Stack 2 missing: ['0090038300_08062023012353', '0090038300_08062023007712', '0090038300_08062023012353']
Stack 7 missing: ['0090038300_08062023012154', '0090038300_08062023012154']
Stack 8 missing: ['0090038300_08062023012154', '0090038300_08062023012154']
Stack 9 missing: ['0090038300_08062023012154', '0090038300_08062023011975']
Stack 10 missing: ['0090038300_08062023011317', '0090038300_08062023010947']
Stack 11 missing: ['0090038300_08062023010947', '0090038300_08062023010947']
Stack 12 missing: ['0090038300_08062023010947', '0090038300_08062023010883']
Stack 13 missing: ['0090038300_08062023010426', '0090038300_08062023010143']
Stack 14 missing: ['0090038300_08062023009649', '0090038300_08062023009581']
Stack 19 missing: ['0090038300_08062023008676', '0090038300_08062023008114']
Stack 20 missing: ['0090038300_08062023008114', '0090038300_08062023008114']
Stack 21 missing: ['0090038300_08062023007905', '0090038300_08062023007474']
Stack 22 missing: ['0090038300_08062023007342', '0090038300_08062023007325']
Stack 23 missing: ['0090038300_08062023006770', '0090038300_08062023006762']
Stack 27 missing: ['0090038300_08062023006365', '0090038300_08062023006265']
Stack 28 missing: ['0090038300_08062023005196', '0090038300_08062023005041']
Stack 29 missing: ['0090038300_08062023005015', '0090038300_08062023004214']
Stack 32 missing: ['0090038300_08062023002981', '0090038300_08062023002586']
Stack 34 missing: ['0090038300_08062023001683', '0090038300_08062023001683']
Stack 35 missing: ['0090038300_08062023001535', '0090038300_08062023001414']
Stack 36 missing: ['0090038300_08062023001254', '0090038300_08062023000975']
Stack 38 missing: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 39 missing: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 40 missing: ['0090038300_08062023000746', '0090038300_08062023000746']
Stack 41 missing: ['0090038300_08062023000746', '0090038300_08062023000746']
