dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P214425503
Min2DVol: 32.63999999999999 [m2]
Stack 0 with items: ['0090017000_14062023042203', '0090017000_14062023040005', '0090017000_14062023042203']
Stack 1 with items: ['0090017000_14062023040005', '0090017000_14062023036503', '0090017000_14062023040005']
Stack 2 with items: ['0090017000_14062023036503', '0090017000_14062023036503', '0090017000_14062023036503']
Stack 3 with items: ['0090017000_14062023031876', '0090017000_14062023031876', '0090017000_14062023031876']
Stack 4 with items: ['0090017000_14062023025707', '0090017000_14062023025707', '0090017000_14062023025707']
Stack 5 with items: ['0090017000_14062023025707', '0090017000_14062023025707', '0090017000_14062023025707']
Stack 6 with items: ['0090017000_14062023025707', '0090017000_14062023025707', '0090017000_14062023025707']
Stack 7 with items: ['0090017000_14062023023254', '0090017000_14062023023254', '0090017000_14062023023254']
Stack 8 with items: ['0090017000_14062023023254', '0090017000_14062023018378', '0090017000_14062023018378']
Stack 9 with items: ['0090017000_14062023018378', '0090017000_14062023018378', '0090017000_14062023018378']
Stack 10 with items: ['0090017000_14062023018378', '0090017000_14062023018378', '0090017000_14062023018378']
Stack 11 with items: ['0090017000_14062023018378', '0090017000_14062023018378', '0090017000_14062023018378']
Stack 12 with items: ['0090017000_14062023018378', '0090017000_14062023013899', '0090017000_14062023013899']
Stack 13 with items: ['0090017000_14062023013899', '0090017000_14062023013899', '0090017000_14062023013899']
Stack 14 with items: ['0090017000_14062023013899', '0090017000_14062023013899', '0090017000_14062023013899']
Stack 15 with items: ['0090017000_14062023013899', '0090017000_14062023011810', '0090017000_14062023013899']
Stack 16 with items: ['0090017000_14062023011810', '0090017000_14062023010161', '0090017000_14062023003739']
Stack 17 with items: ['0090017000_14062023000941', '0090017000_14062023000941', '0090017000_14062023000941']
Stack 18 with items: ['0090017000_14062023000941', '0090017000_14062023000941', '0090017000_14062023000941']
Stack 19 with items: ['0090017000_14062023000941', '0090017000_14062023000941', '0090017000_14062023000941']
Stack 20 with items: ['0090017000_14062023000941', '0090017000_14062023000941', '0090017000_14062023000941']
Stack 21 with items: ['0090017000_14062023035979', '0090017000_14062023033517', '0090017000_14062023003444', '0090017000_14062023035979']
Stack 22 with items: ['0090017000_14062023020779', '0090017000_14062023020779', '0090017000_14062023020779']
Stack 23 with items: ['0090017000_14062023005167', '0090017000_14062023005167', '0090017000_14062023005167']
Stack 24 with items: ['0090017000_14062023039904', '0090017000_14062023035499', '0090017000_14062023039904']
Stack 25 with items: ['0090017000_14062023039904', '0090017000_14062023039904', '0090017000_14062023039904']
Stacks not packed:
Stack 25 missing: ['0090017000_14062023039904', '0090017000_14062023039904', '0090017000_14062023039904']
