dataset: C
instance: CI2
+-----------+
2D Packing Heuristic in Truck P096439201
Min2DVol: 20.8329 [m2]
Stack 0 with items: ['0090016800_28022023011703', '0090016800_28022023009404']
Stack 1 with items: ['0090016800_28022023009404', '0090016800_28022023009404']
Stack 2 with items: ['0090016800_28022023007675', '0090016800_28022023005272']
Stack 3 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 4 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 5 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 6 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 7 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 8 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 9 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Stack 10 with items: ['0090016800_28022023005272', '0090016800_28022023005272']
Heuristic packed all stacks
