dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P089630001
Min2DVol: 25.199999999999992 [m2]
Stack 0 with items: ['0091017700_27022023001188', '0091017700_27022023001846']
Stack 1 with items: ['0091017700_27022023001580', '0091017700_27022023002797']
Stack 2 with items: ['0091017700_27022023002797', '0091017700_27022023001846']
Stack 3 with items: ['0091017700_27022023001846', '0091017700_27022023001846']
Stack 4 with items: ['0091017700_27022023001846', '0091017700_27022023005972']
Stack 5 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 6 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 7 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 8 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 9 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 10 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 11 with items: ['0091017700_27022023005972', '0091017700_27022023005972']
Stack 12 with items: ['0091017700_27022023005972', '0091017700_27022023002246']
Stack 13 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 14 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 15 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 16 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 17 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 18 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 19 with items: ['0091017700_27022023002246', '0091017700_27022023002246']
Stack 20 with items: ['0091017700_27022023007202', '0091017700_27022023007202']
Heuristic packed all stacks
