dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P192546301
Min2DVol: 21.120000000000005 [m2]
Stack 0 with items: ['0091017300_03072022011898', '0091017300_03072022011898', '0091017300_03072022011898']
Stack 1 with items: ['0091017300_03072022011898', '0091017300_03072022011898', '0091017300_03072022011898']
Stack 2 with items: ['0091017300_03072022011898', '0091017300_03072022010958', '0091017300_03072022011898']
Stack 3 with items: ['0091017300_03072022010958', '0091017300_03072022010958', '0091017300_03072022010958']
Stack 4 with items: ['0091017300_03072022010958', '0091017300_03072022010958', '0091017300_03072022010958']
Stack 5 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Stack 6 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Stack 7 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Stack 8 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Stack 9 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Stack 10 with items: ['0091017300_03072022010917', '0091017300_03072022010917', '0091017300_03072022010917']
Heuristic packed all stacks
