dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P199042301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090019100_03072022005756', '0090019100_03072022003768', '0090019100_03072022003768']
Stack 1 with items: ['0090019100_03072022003477', '0090019100_03072022003125', '0090019100_03072022003477']
Stack 2 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 3 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 4 with items: ['0090019100_03072022003125', '0090019100_03072022003125', '0090019100_03072022003125']
Stack 5 with items: ['0090019100_03072022002639', '0090019100_03072022002639', '0090019100_03072022002639']
Stack 6 with items: ['0090019100_03072022002639', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 7 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 8 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 9 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 10 with items: ['0090019100_03072022002301', '0090019100_03072022002301', '0090019100_03072022002301']
Stack 11 with items: ['0090019100_03072022002301', '0090019100_03072022002107', '0090019100_03072022002107']
Heuristic packed all stacks
