dataset: A
instance: DO2
+-----------+
2D Packing Heuristic in Truck P252042401
Min2DVol: 21.752499999999994 [m2]
Stack 0 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 1 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 2 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 3 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 4 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 5 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 6 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 7 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 8 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 9 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 10 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 11 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 12 with items: ['0090019100_03072022006443', '0090019100_03072022006443', '0090019100_03072022006443']
Stack 13 with items: ['0090019100_03072022006443', '0090019100_03072022003218', '0090019100_03072022006443']
Stack 14 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 15 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 16 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 17 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 18 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 19 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 20 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 21 with items: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stacks not packed:
Stack 15 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 16 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 17 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 18 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 19 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 20 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
Stack 21 missing: ['0090019100_03072022003218', '0090019100_03072022003218', '0090019100_03072022003218']
