dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P075591103
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0091017200_28022023033997', '0091017200_28022023029873', '0091017200_28022023033997', '0091017200_28022023033997']
Stack 1 with items: ['0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873']
Stack 2 with items: ['0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873']
Stack 3 with items: ['0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873', '0091017200_28022023029873']
Stack 4 with items: ['0091017200_28022023029873', '0091017200_28022023026395', '0091017200_28022023029873', '0091017200_28022023029873']
Stack 5 with items: ['0091017200_28022023026395', '0091017200_28022023026395', '0091017200_28022023026395', '0091017200_28022023026395']
Stack 6 with items: ['0091017200_28022023026395', '0091017200_28022023024677', '0091017200_28022023024677', '0091017200_28022023024677']
Stack 7 with items: ['0091017200_28022023024677', '0091017200_28022023004545', '0091017200_28022023004545', '0091017200_28022023004545']
Stack 8 with items: ['0091017200_28022023004545', '0091017200_28022023004545', '0091017200_28022023004545', '0091017200_28022023004545']
Stack 9 with items: ['0091017200_28022023004545', '0091017200_28022023004545', '0091017200_28022023004545', '0091017200_28022023004545']
Heuristic packed all stacks
