dataset: C
instance: CI3
+-----------+
2D Packing Heuristic in Truck P095414801
Min2DVol: 30.25002 [m2]
Stack 0 with items: ['0090016800_28022023017494', '0090016800_28022023017494']
Stack 1 with items: ['0090016800_28022023014435', '0090016800_28022023000692']
Stack 2 with items: ['0090016800_28022023000692', '0090016800_28022023000692']
Stack 3 with items: ['0090016800_28022023000692', '0090016800_28022023014435']
Stack 4 with items: ['0090016800_28022023014435', '0090016800_28022023000692']
Stack 5 with items: ['0090016800_28022023014435', '0090016800_28022023014435']
Stack 6 with items: ['0090016800_28022023014435', '0090016800_28022023014435']
Stack 7 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 8 with items: ['0090016800_28022023011780', '0090016800_28022023011780']
Stack 9 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 10 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 11 with items: ['0090016800_28022023003472', '0090016800_28022023018963']
Stack 12 with items: ['0090016800_28022023018963', '0090016800_28022023018963']
Stack 13 with items: ['0090016800_28022023024085', '0090016800_28022023024085']
Stack 14 with items: ['0090016800_28022023022955', '0090016800_28022023022955']
Stack 15 with items: ['0090016800_28022023022955', '0090016800_28022023022955']
Stack 16 with items: ['0090016800_28022023022955', '0090016800_28022023021738']
Stack 17 with items: ['0090016800_28022023021738', '0090016800_28022023020912']
Stack 18 with items: ['0090016800_28022023020912', '0090016800_28022023020912']
Stack 19 with items: ['0090016800_28022023020912', '0090016800_28022023020912']
Stack 20 with items: ['0090016800_28022023020912', '0090016800_28022023019597']
Stack 21 with items: ['0090016800_28022023019597', '0090016800_28022023019597']
Stack 22 with items: ['0090016800_28022023019597', '0090016800_28022023019597']
Stack 23 with items: ['0090016800_28022023019597', '0090016800_28022023019597']
Stack 24 with items: ['0090016800_28022023019597', '0090016800_28022023013563']
Stack 25 with items: ['0090016800_28022023006685', '0090016800_28022023006685']
Heuristic packed all stacks
