dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P188156207
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_14062023005966']
Stack 1 with items: ['0090017100_14062023005966']
Stack 2 with items: ['0090017100_14062023003433']
Stack 3 with items: ['0090017100_14062023005966']
Stack 4 with items: ['0090017100_14062023029020', '0090017100_14062023029020']
Stack 5 with items: ['0090017100_14062023029020', '0090017100_14062023029020']
Stack 6 with items: ['0090017100_14062023029020', '0090017100_14062023029020']
Stack 7 with items: ['0090017100_14062023029020', '0090017100_14062023029020']
Stack 8 with items: ['0090017100_14062023011839', '0090017100_14062023011839']
Stack 9 with items: ['0090017100_14062023011839', '0090017100_14062023005403']
Stack 10 with items: ['0090017100_14062023005403', '0090017100_14062023005403']
Stack 11 with items: ['0090017100_14062023005403', '0090017100_14062023005403']
Stack 12 with items: ['0090017100_14062023005403', '0090017100_14062023005403']
Stack 13 with items: ['0090017100_14062023005403', '0090017100_14062023005403']
Heuristic packed all stacks
