dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P101570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_28022023019130', '0091017300_28022023019130', '0091017300_28022023019130']
Stack 1 with items: ['0091017300_28022023016179', '0091017300_28022023015514', '0091017300_28022023015514']
Stack 2 with items: ['0091017300_28022023010036', '0091017300_28022023009693', '0091017300_28022023009693']
Stack 3 with items: ['0091017300_28022023009693', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 4 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 5 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 6 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 7 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 8 with items: ['0091017300_28022023009593', '0091017300_28022023009593', '0091017300_28022023009593']
Stack 9 with items: ['0091017300_28022023009593', '0091017300_28022023006813', '0091017300_28022023002539']
Heuristic packed all stacks
