dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P198421707
Min2DVol: 31.979999999999997 [m2]
Stack 0 with items: ['0090017000_14062023042025', '0090017000_14062023025833', '0090017000_14062023042025']
Stack 1 with items: ['0090017000_14062023025833', '0090017000_14062023040185', '0090017000_14062023040185']
Stack 2 with items: ['0090017000_14062023030747', '0090017000_14062023002053', '0090017000_14062023030747']
Stack 3 with items: ['0090017000_14062023040185', '0090017000_14062023029052', '0090017000_14062023042025']
Stack 4 with items: ['0090017000_14062023040185', '0090017000_14062023040185', '0090017000_14062023040185']
Stack 5 with items: ['0090017000_14062023012157', '0090017000_14062023012157', '0090017000_14062023012157']
Stack 6 with items: ['0090017000_14062023040185', '0090017000_14062023040185', '0090017000_14062023042025']
Stack 7 with items: ['0090017000_14062023030747', '0090017000_14062023030747', '0090017000_14062023030747']
Stack 8 with items: ['0090017000_14062023040185', '0090017000_14062023042025', '0090017000_14062023042025']
Stack 9 with items: ['0090017000_14062023042025', '0090017000_14062023040185', '0090017000_14062023042025']
Stack 10 with items: ['0090017000_14062023025833', '0090017000_14062023025833', '0090017000_14062023030747']
Stack 11 with items: ['0090017000_14062023025833', '0090017000_14062023025833']
Stack 12 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 13 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 14 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 15 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 16 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 17 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 18 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 19 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 20 with items: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 21 with items: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 22 with items: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 23 with items: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 24 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 27 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 30 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 31 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 32 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 33 with items: ['0090017000_14062023007857', '0090017000_14062023007857']
Stacks not packed:
Stack 16 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 17 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 18 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 19 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 20 missing: ['0090017000_14062023019508', '0090017000_14062023019508']
Stack 21 missing: ['0090017000_14062023019508', '0090017000_14062023017860']
Stack 22 missing: ['0090017000_14062023017860', '0090017000_14062023017860']
Stack 23 missing: ['0090017000_14062023008347', '0090017000_14062023008347']
Stack 24 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 25 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 26 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 27 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 28 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 29 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 30 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 31 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 32 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
Stack 33 missing: ['0090017000_14062023007857', '0090017000_14062023007857']
