dataset: X
instance: MA6
+-----------+
2D Packing Heuristic in Truck P199039403
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 1 with items: ['0090016200_14062023034128', '0090016200_14062023034128']
Stack 2 with items: ['0090016200_14062023034128', '0090016200_14062023030926']
Stack 3 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 4 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 5 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 6 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 7 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 8 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 9 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 10 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 11 with items: ['0090016200_14062023030926', '0090016200_14062023030926']
Stack 12 with items: ['0090016200_14062023030926', '0090016200_14062023030379']
Stack 13 with items: ['0090016200_14062023030379', '0090016200_14062023030379']
Stack 14 with items: ['0090016200_14062023030379', '0090016200_14062023030379']
Stack 15 with items: ['0090016200_14062023020214', '0090016200_14062023010686']
Heuristic packed all stacks
