dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P173150101
Min2DVol: 31.92000000000001 [m2]
Stack 0 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 1 with items: ['0090017100_14062023029237', '0090017100_14062023029237']
Stack 2 with items: ['0090017100_14062023029237', '0090017100_14062023027475']
Stack 3 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 4 with items: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 5 with items: ['0090017100_14062023027475', '0090017100_14062023026909']
Stack 6 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 7 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 8 with items: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 9 with items: ['0090017100_14062023025914', '0090017100_14062023021101']
Stack 10 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 11 with items: ['0090017100_14062023021101', '0090017100_14062023021101']
Stack 12 with items: ['0090017100_14062023021101', '0090017100_14062023018314']
Stack 13 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 14 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 15 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 16 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 17 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 18 with items: ['0090017100_14062023018314', '0090017100_14062023018314']
Stack 19 with items: ['0090017100_14062023018314', '0090017100_14062023010572']
Stack 20 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 21 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 22 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 23 with items: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 24 with items: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 25 with items: ['0090017100_14062023010229', '0090017100_14062023005259']
Stack 26 with items: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 27 with items: ['0090017100_14062023003355', '0090017100_14062023001385']
Stacks not packed:
Stack 2 missing: ['0090017100_14062023029237', '0090017100_14062023027475']
Stack 3 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 4 missing: ['0090017100_14062023027475', '0090017100_14062023027475']
Stack 5 missing: ['0090017100_14062023027475', '0090017100_14062023026909']
Stack 6 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 7 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 8 missing: ['0090017100_14062023026909', '0090017100_14062023026909']
Stack 21 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 22 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 23 missing: ['0090017100_14062023010572', '0090017100_14062023010572']
Stack 24 missing: ['0090017100_14062023010572', '0090017100_14062023010229']
Stack 25 missing: ['0090017100_14062023010229', '0090017100_14062023005259']
Stack 26 missing: ['0090017100_14062023005259', '0090017100_14062023005259']
Stack 27 missing: ['0090017100_14062023003355', '0090017100_14062023001385']
