dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215424701
Min2DVol: 26.618158000000008 [m2]
Stack 0 with items: ['0090017000_08062023040992', '0090017000_08062023032762']
Stack 1 with items: ['0090017000_08062023029770', '0090017000_08062023028163']
Stack 2 with items: ['0090017000_08062023024806', '0090017000_08062023018633']
Stack 3 with items: ['0090017000_08062023015485', '0090017000_08062023015485']
Stack 4 with items: ['0090017000_08062023015485', '0090017000_08062023015485']
Stack 5 with items: ['0090017000_08062023015485', '0090017000_08062023015124']
Stack 6 with items: ['0090017000_08062023015124', '0090017000_08062023015124']
Stack 7 with items: ['0090017000_08062023015124', '0090017000_08062023015124']
Stack 8 with items: ['0090017000_08062023015124', '0090017000_08062023011273']
Stack 9 with items: ['0090017000_08062023011273', '0090017000_08062023011273']
Stack 10 with items: ['0090017000_08062023011273', '0090017000_08062023011273']
Stack 11 with items: ['0090017000_08062023010400', '0090017000_08062023007661']
Stack 12 with items: ['0090017000_08062023001379', '0090017000_08062023000792']
Stack 13 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 14 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 15 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Stack 16 with items: ['0090017000_08062023000792', '0090017000_08062023000792']
Heuristic packed all stacks
