dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P101056201
Min2DVol: 32.41805999999999 [m2]
Stack 0 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 1 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 2 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 3 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 4 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 5 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 6 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 7 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 8 with items: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
Stack 9 with items: ['0090017100_27022023020383', '0090017100_27022023020383', '0090017100_27022023020383']
Stack 10 with items: ['0090017100_27022023020383', '0090017100_27022023020383', '0090017100_27022023020383']
Stack 11 with items: ['0090017100_27022023020383', '0090017100_27022023020383', '0090017100_27022023020383']
Stack 12 with items: ['0090017100_27022023020383', '0090017100_27022023020383', '0090017100_27022023020383']
Stack 13 with items: ['0090017100_27022023020383', '0090017100_27022023012328', '0090017100_27022023020383']
Stack 14 with items: ['0090017100_27022023012328', '0090017100_27022023000114', '0090017100_27022023012328']
Stack 15 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 16 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 17 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 18 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 19 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 20 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 21 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 22 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 23 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 24 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 25 with items: ['0090017100_27022023000114', '0090017100_27022023000114', '0090017100_27022023000114']
Stack 26 with items: ['0090017100_27022023001609', '0090017100_27022023001609']
Stacks not packed:
Stack 8 missing: ['0090017100_27022023026138', '0090017100_27022023026138', '0090017100_27022023026138']
