dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P114581803
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 1 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 2 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 3 with items: ['0091017200_28022023034181', '0091017200_28022023034181', '0091017200_28022023034181']
Stack 4 with items: ['0091017200_28022023034181', '0091017200_28022023030060', '0091017200_28022023034181']
Stack 5 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 6 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 7 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 8 with items: ['0091017200_28022023029819', '0091017200_28022023029819', '0091017200_28022023029819']
Stack 9 with items: ['0091017200_28022023029819', '0091017200_28022023025283', '0091017200_28022023029819']
Stack 10 with items: ['0091017200_28022023025283', '0091017200_28022023018911', '0091017200_28022023018911']
Stack 11 with items: ['0091017200_28022023018911', '0091017200_28022023016094', '0091017200_28022023011009']
Stack 12 with items: ['0091017200_28022023011009', '0091017200_28022023008636', '0091017200_28022023008390']
Stack 13 with items: ['0091017200_28022023008390', '0091017200_28022023003872', '0091017200_28022023008390']
Stack 14 with items: ['0091017200_28022023003872', '0091017200_28022023003872', '0091017200_28022023003872']
Stack 15 with items: ['0091017200_28022023003872', '0091017200_28022023002949', '0091017200_28022023003872']
Heuristic packed all stacks
