dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P093215305
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_28022023030078', '0090016900_28022023029603', '0090016900_28022023030078']
Stack 1 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 2 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 3 with items: ['0090016900_28022023029603', '0090016900_28022023029603', '0090016900_28022023029603']
Stack 4 with items: ['0090016900_28022023029603', '0090016900_28022023021877', '0090016900_28022023029603']
Stack 5 with items: ['0090016900_28022023021877', '0090016900_28022023021877', '0090016900_28022023021877']
Stack 6 with items: ['0090016900_28022023021877', '0090016900_28022023021877', '0090016900_28022023021877']
Stack 7 with items: ['0090016900_28022023021877', '0090016900_28022023020449', '0090016900_28022023021877']
Stack 8 with items: ['0090016900_28022023020449', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 9 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 10 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 11 with items: ['0090016900_28022023006388', '0090016900_28022023006388', '0090016900_28022023006388']
Stack 12 with items: ['0090016900_28022023006388', '0090016900_28022023004059', '0090016900_28022023006388']
Stack 13 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 14 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 15 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 16 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 17 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 18 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 19 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 20 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 21 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 22 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 23 with items: ['0090016900_28022023004059', '0090016900_28022023004059', '0090016900_28022023004059']
Stack 24 with items: ['0090016900_28022023004059', '0090016900_28022023003753', '0090016900_28022023002786']
Stack 25 with items: ['0090016900_28022023002786', '0090016900_28022023002786']
Heuristic packed all stacks
