dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P205213301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0090016200_14062023024086', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 1 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 2 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 3 with items: ['0090016200_14062023016106', '0090016200_14062023016106', '0090016200_14062023016106']
Stack 4 with items: ['0090016200_14062023016106', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 5 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 6 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 7 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 8 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 9 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 10 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Stack 11 with items: ['0090016200_14062023006555', '0090016200_14062023006555', '0090016200_14062023006555']
Heuristic packed all stacks
