dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P314570501
Min2DVol: 29.48 [m2]
Stack 0 with items: ['0091017300_26102022013618', '0091017300_26102022013618', '0091017300_26102022013618']
Stack 1 with items: ['0091017300_26102022013618', '0091017300_26102022013618', '0091017300_26102022013618']
Stack 2 with items: ['0091017300_26102022013618', '0091017300_26102022013618', '0091017300_26102022013618']
Stack 3 with items: ['0091017300_26102022013618', '0091017300_26102022013618', '0091017300_26102022013618']
Stack 4 with items: ['0091017300_26102022013618', '0091017300_26102022013618', '0091017300_26102022013618']
Stack 5 with items: ['0091017300_26102022010456', '0091017300_26102022008395', '0091017300_26102022010456']
Stack 6 with items: ['0091017300_26102022008077', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 7 with items: ['0091017300_26102022003656', '0091017300_26102022003656', '0091017300_26102022003656']
Stack 8 with items: ['0091017300_26102022003656', '0091017300_26102022002114', '0091017300_26102022003656']
Stack 9 with items: ['0091017300_26102022000986', '0091017300_26102022000531', '0091017300_26102022000986']
Heuristic packed all stacks
