dataset: X
instance: RM5
+-----------+
2D Packing Heuristic in Truck P202394901
Min2DVol: 21.92508 [m2]
Stack 0 with items: ['0090038200_14062023022127', '0090038200_14062023011414', '0090038200_14062023022127']
Stack 1 with items: ['0090038200_14062023017719', '0090038200_14062023004345', '0090038200_14062023017719']
Stack 2 with items: ['0090038200_14062023017719', '0090038200_14062023004345', '0090038200_14062023017719']
Stack 3 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 4 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 5 with items: ['0090038200_14062023017719', '0090038200_14062023017719']
Stack 6 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 7 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 8 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 9 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 10 with items: ['0090038200_14062023015381', '0090038200_14062023015381']
Stack 11 with items: ['0090038200_14062023012492', '0090038200_14062023012492']
Stack 12 with items: ['0090038200_14062023012492', '0090038200_14062023011027']
Stack 13 with items: ['0090038200_14062023011027', '0090038200_14062023011027']
Stack 14 with items: ['0090038200_14062023011027', '0090038200_14062023010999']
Stack 15 with items: ['0090038200_14062023010999', '0090038200_14062023010999']
Stack 16 with items: ['0090038200_14062023010999', '0090038200_14062023002826']
Stack 17 with items: ['0090038200_14062023001083', '0090038200_14062023001083']
Heuristic packed all stacks
