dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P096039401
Min2DVol: 30.972089999999977 [m2]
Stack 0 with items: ['0090016200_28022023031077', '0090016200_28022023001623']
Stack 1 with items: ['0090016200_28022023000084', '0090016200_28022023021471']
Stack 2 with items: ['0090016200_28022023021471']
Stack 3 with items: ['0090016200_28022023031796', '0090016200_28022023031796']
Stack 4 with items: ['0090016200_28022023031796', '0090016200_28022023029808']
Stack 5 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 6 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 7 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 8 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 9 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 10 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 11 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 12 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 13 with items: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 14 with items: ['0090016200_28022023029808', '0090016200_28022023019901']
Stack 15 with items: ['0090016200_28022023019901', '0090016200_28022023012029']
Stack 16 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 17 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 18 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 19 with items: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 20 with items: ['0090016200_28022023012029', '0090016200_28022023009078']
Stack 21 with items: ['0090016200_28022023009078', '0090016200_28022023009078']
Stack 22 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 23 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 24 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 25 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 26 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 27 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 28 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 29 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 30 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 31 with items: ['0090016200_28022023007162', '0090016200_28022023007162']
Stacks not packed:
Stack 13 missing: ['0090016200_28022023029808', '0090016200_28022023029808']
Stack 16 missing: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 17 missing: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 18 missing: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 19 missing: ['0090016200_28022023012029', '0090016200_28022023012029']
Stack 22 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 23 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 24 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 25 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 26 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 27 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 28 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 29 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 30 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
Stack 31 missing: ['0090016200_28022023007162', '0090016200_28022023007162']
