dataset: X
instance: TA2
+-----------+
2D Packing Heuristic in Truck P237382101
Min2DVol: 33.35999999999999 [m2]
Stack 0 with items: ['0090038300_08062023002950', '0090038300_08062023005264', '0090038300_08062023007885']
Stack 1 with items: ['0090038300_08062023006686', '0090038300_08062023005264', '0090038300_08062023006686']
Stack 2 with items: ['0090038300_08062023011245', '0090038300_08062023009112', '0090038300_08062023011245']
Stack 3 with items: ['0090038300_08062023012830', '0090038300_08062023012378', '0090038300_08062023010649']
Stack 4 with items: ['0090038300_08062023012193', '0090038300_08062023012134', '0090038300_08062023010649']
Stack 5 with items: ['0090038300_08062023012134', '0090038300_08062023010649', '0090038300_08062023012134']
Stack 6 with items: ['0090038300_08062023011554', '0090038300_08062023010649', '0090038300_08062023011554']
Stack 7 with items: ['0090038300_08062023011338', '0090038300_08062023010649', '0090038300_08062023010628']
Stack 8 with items: ['0090038300_08062023010628', '0090038300_08062023010541', '0090038300_08062023010649']
Stack 9 with items: ['0090038300_08062023010442', '0090038300_08062023010180', '0090038300_08062023010649']
Stack 10 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 11 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 12 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 13 with items: ['0090038300_08062023010180', '0090038300_08062023009077', '0090038300_08062023010180']
Stack 14 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 15 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 16 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 17 with items: ['0090038300_08062023009892', '0090038300_08062023009077', '0090038300_08062023009892']
Stack 18 with items: ['0090038300_08062023009892', '0090038300_08062023008411', '0090038300_08062023009892']
Stack 19 with items: ['0090038300_08062023009892', '0090038300_08062023008007', '0090038300_08062023009892']
Stack 20 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 21 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 22 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 23 with items: ['0090038300_08062023009892', '0090038300_08062023009892', '0090038300_08062023011184']
Stack 24 with items: ['0090038300_08062023009892', '0090038300_08062023004952', '0090038300_08062023009892']
Stack 25 with items: ['0090038300_08062023006098', '0090038300_08062023006098']
Stacks not packed:
Stack 0 missing: ['0090038300_08062023002950', '0090038300_08062023005264', '0090038300_08062023007885']
