dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P214380801
Min2DVol: 42.63210000000002 [m2]
Stack 0 with items: ['0090038300_03072022013791', '0090038300_03072022013645']
Stack 1 with items: ['0090038300_03072022013645', '0090038300_03072022012673']
Stack 2 with items: ['0090038300_03072022012044', '0090038300_03072022012044']
Stack 3 with items: ['0090038300_03072022010759', '0090038300_03072022010759']
Stack 4 with items: ['0090038300_03072022009261', '0090038300_03072022009261']
Stack 5 with items: ['0090038300_03072022008496', '0090038300_03072022008496']
Stack 6 with items: ['0090038300_03072022008496', '0090038300_03072022007199']
Stack 7 with items: ['0090038300_03072022007199', '0090038300_03072022007199']
Stack 8 with items: ['0090038300_03072022007199', '0090038300_03072022007199']
Stack 9 with items: ['0090038300_03072022007199', '0090038300_03072022007199']
Stack 10 with items: ['0090038300_03072022007175', '0090038300_03072022006488']
Stack 11 with items: ['0090038300_03072022006291', '0090038300_03072022006291']
Stack 12 with items: ['0090038300_03072022006291', '0090038300_03072022005794']
Stack 13 with items: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 14 with items: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 15 with items: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 16 with items: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 17 with items: ['0090038300_03072022004940', '0090038300_03072022004770']
Stack 18 with items: ['0090038300_03072022004770', '0090038300_03072022004770']
Stack 19 with items: ['0090038300_03072022004770', '0090038300_03072022004770']
Stack 20 with items: ['0090038300_03072022004467', '0090038300_03072022004467']
Stack 21 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 22 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 23 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 24 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 25 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 26 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 27 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 28 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 29 with items: ['0090038300_03072022002218', '0090038300_03072022002218']
Stack 30 with items: ['0090038300_03072022002218', '0090038300_03072022002175']
Stack 31 with items: ['0090038300_03072022002175', '0090038300_03072022001984']
Stack 32 with items: ['0090038300_03072022001984', '0090038300_03072022001984']
Stack 33 with items: ['0090038300_03072022001072', '0090038300_03072022000271']
Stack 34 with items: ['0090038300_03072022000271']
Stacks not packed:
Stack 2 missing: ['0090038300_03072022012044', '0090038300_03072022012044']
Stack 10 missing: ['0090038300_03072022007175', '0090038300_03072022006488']
Stack 11 missing: ['0090038300_03072022006291', '0090038300_03072022006291']
Stack 12 missing: ['0090038300_03072022006291', '0090038300_03072022005794']
Stack 13 missing: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 14 missing: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 15 missing: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 16 missing: ['0090038300_03072022004940', '0090038300_03072022004940']
Stack 17 missing: ['0090038300_03072022004940', '0090038300_03072022004770']
