dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P201161113
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_14062023039987', '0090016900_14062023039987']
Stack 1 with items: ['0090016900_14062023039987', '0090016900_14062023039987']
Stack 2 with items: ['0090016900_14062023039987', '0090016900_14062023039987']
Stack 3 with items: ['0090016900_14062023039987', '0090016900_14062023039987']
Stack 4 with items: ['0090016900_14062023013701', '0090016900_14062023012979']
Stack 5 with items: ['0090016900_14062023005639', '0090016900_14062023002242']
Stack 6 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stack 7 with items: ['0090016900_14062023002242', '0090016900_14062023002242']
Stacks not packed:
Stack 4 missing: ['0090016900_14062023013701', '0090016900_14062023012979']
Stack 7 missing: ['0090016900_14062023002242', '0090016900_14062023002242']
