dataset: C
instance: VA2
+-----------+
2D Packing Heuristic in Truck P109651301
Min2DVol: 23.040000000000006 [m2]
Stack 0 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 1 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 2 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 3 with items: ['0091017300_28022023017656', '0091017300_28022023017656', '0091017300_28022023017656']
Stack 4 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 5 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 6 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 7 with items: ['0091017300_28022023013678', '0091017300_28022023013678', '0091017300_28022023013678']
Stack 8 with items: ['0091017300_28022023013678', '0091017300_28022023009278', '0091017300_28022023013678']
Stack 9 with items: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023009278']
Stack 10 with items: ['0091017300_28022023009278', '0091017300_28022023006116', '0091017300_28022023006116']
Stack 11 with items: ['0091017300_28022023006116', '0091017300_28022023006116', '0091017300_28022023006116']
Stacks not packed:
Stack 9 missing: ['0091017300_28022023009278', '0091017300_28022023009278', '0091017300_28022023009278']
