dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P252137301
Min2DVol: 25.080000000000002 [m2]
Stack 0 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 1 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 2 with items: ['0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 3 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022006038', '0090016200_03072022006038']
Stack 4 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 5 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 6 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 7 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 8 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 9 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Stack 10 with items: ['0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065', '0090016200_03072022003065']
Heuristic packed all stacks
