dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P110522203
Min2DVol: 29.280000000000005 [m2]
Stack 0 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 1 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 2 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 3 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 4 with items: ['0091017200_27022023056663', '0091017200_27022023056663']
Stack 5 with items: ['0091017200_27022023056663', '0091017200_27022023046310']
Stack 6 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 7 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 8 with items: ['0091017200_27022023046310', '0091017200_27022023046310']
Stack 9 with items: ['0091017200_27022023046310', '0091017200_27022023006310']
Heuristic packed all stacks
