dataset: C
instance: DO
+-----------+
2D Packing Heuristic in Truck P073215001
Min2DVol: 18.200000000000003 [m2]
Stack 0 with items: ['0090019100_27022023026852', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 1 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 2 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 3 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 4 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 5 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 6 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 7 with items: ['0090019100_27022023018022', '0090019100_27022023018022', '0090019100_27022023018022']
Stack 8 with items: ['0090019100_27022023018022', '0090019100_27022023010613', '0090019100_27022023010613']
Stack 9 with items: ['0090019100_27022023010613', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 10 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 11 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 12 with items: ['0090019100_27022023008198', '0090019100_27022023008198', '0090019100_27022023008198']
Stack 13 with items: ['0090019100_27022023008198', '0090019100_27022023005291', '0090019100_27022023005291']
Heuristic packed all stacks
