dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P076069119
Min2DVol: 33.599999999999994 [m2]
Stack 0 with items: ['0090016900_28022023027378', '0090016900_28022023027378']
Stack 1 with items: ['0090016900_28022023015534', '0090016900_28022023015534']
Stack 2 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 3 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 4 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 5 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 6 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 7 with items: ['0090016900_28022023012665', '0090016900_28022023012665']
Stack 8 with items: ['0090016900_28022023012665', '0090016900_28022023011792']
Stack 9 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 10 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 11 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 12 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 13 with items: ['0090016900_28022023011792', '0090016900_28022023011792']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
Stack 13 missing: ['0090016900_28022023011792', '0090016900_28022023011792']
