dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P202401711
Min2DVol: 40.35612000000002 [m2]
Stack 0 with items: ['0090016800_03072022004639', '0090016800_03072022004778', '0090016800_03072022004778']
Stack 1 with items: ['0090016800_03072022000228', '0090016800_03072022000228', '0090016800_03072022003960']
Stack 2 with items: ['0090016800_03072022004778', '0090016800_03072022000228', '0090016800_03072022010202']
Stack 3 with items: ['0090016800_03072022009039', '0090016800_03072022009039', '0090016800_03072022009039']
Stack 4 with items: ['0090016800_03072022009039', '0090016800_03072022004778', '0090016800_03072022004778']
Stack 5 with items: ['0090016800_03072022000228', '0090016800_03072022000228', '0090016800_03072022000228']
Stack 6 with items: ['0090016800_03072022010278', '0090016800_03072022009902', '0090016800_03072022009497']
Stack 7 with items: ['0090016800_03072022009497', '0090016800_03072022007394', '0090016800_03072022004651']
Stack 8 with items: ['0090016800_03072022003122', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 9 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 10 with items: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 11 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 12 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 13 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 14 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 15 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 16 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 17 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 18 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 19 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 20 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 21 with items: ['0090016800_03072022000873', '0090016800_03072022000873', '0090016800_03072022000873']
Stack 22 with items: ['0090016800_03072022005980', '0090016800_03072022003865', '0090016800_03072022009257']
Stack 23 with items: ['0090016800_03072022009011', '0090016800_03072022009257']
Stacks not packed:
Stack 6 missing: ['0090016800_03072022010278', '0090016800_03072022009902', '0090016800_03072022009497']
Stack 7 missing: ['0090016800_03072022009497', '0090016800_03072022007394', '0090016800_03072022004651']
Stack 8 missing: ['0090016800_03072022003122', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 9 missing: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
Stack 10 missing: ['0090016800_03072022001133', '0090016800_03072022001133', '0090016800_03072022001133']
