dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P065051501
Min2DVol: 29.640000000000004 [m2]
Stack 0 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 1 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 2 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 3 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 4 with items: ['0090017100_28022023021317', '0090017100_28022023021317']
Stack 5 with items: ['0090017100_28022023021317', '0090017100_28022023019353']
Stack 6 with items: ['0090017100_28022023019353', '0090017100_28022023019353']
Stack 7 with items: ['0090017100_28022023019353', '0090017100_28022023019353']
Stack 8 with items: ['0090017100_28022023019353', '0090017100_28022023019353']
Stack 9 with items: ['0090017100_28022023019353', '0090017100_28022023019353']
Stack 10 with items: ['0090017100_28022023019353', '0090017100_28022023019353']
Stack 11 with items: ['0090017100_28022023019353', '0090017100_28022023000837']
Stack 12 with items: ['0090017100_28022023000781', '0090017100_28022023000781']
Heuristic packed all stacks
