dataset: A
instance: TA
+-----------+
2D Packing Heuristic in Truck P250382301
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0090038300_03072022004791', '0090038300_03072022003766', '0090038300_03072022002517', '0090038300_03072022008502']
Stack 1 with items: ['0090038300_03072022004791', '0090038300_03072022002256', '0090038300_03072022004791']
Stack 2 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 3 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 4 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 5 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 6 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 7 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 8 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 9 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 10 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 11 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 12 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 13 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 14 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 15 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 16 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Stack 17 with items: ['0090038300_03072022004791', '0090038300_03072022004791']
Heuristic packed all stacks
