dataset: A
instance: BY
+-----------+
2D Packing Heuristic in Truck P249066501
Min2DVol: 31.02 [m2]
Stack 0 with items: ['0090016900_03072022010615', '0090016900_03072022010615', '0090016900_03072022010615']
Stack 1 with items: ['0090016900_03072022010615', '0090016900_03072022010615', '0090016900_03072022010615']
Stack 2 with items: ['0090016900_03072022010615', '0090016900_03072022010615', '0090016900_03072022010615']
Stack 3 with items: ['0090016900_03072022010615', '0090016900_03072022006872', '0090016900_03072022006872']
Stack 4 with items: ['0090016900_03072022006872', '0090016900_03072022006667', '0090016900_03072022006872']
Stack 5 with items: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
Stack 6 with items: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
Stack 7 with items: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
Stack 8 with items: ['0090016900_03072022002742', '0090016900_03072022002742', '0090016900_03072022002742']
Stack 9 with items: ['0090016900_03072022002742', '0090016900_03072022002742', '0090016900_03072022002742']
Stacks not packed:
Stack 1 missing: ['0090016900_03072022010615', '0090016900_03072022010615', '0090016900_03072022010615']
Stack 2 missing: ['0090016900_03072022010615', '0090016900_03072022010615', '0090016900_03072022010615']
Stack 5 missing: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
Stack 6 missing: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
Stack 7 missing: ['0090016900_03072022006667', '0090016900_03072022006667', '0090016900_03072022006667']
