dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P101337303
Min2DVol: 31.525080000000013 [m2]
Stack 0 with items: ['0090019100_28022023018427', '0090019100_28022023000883', '0090019100_28022023000883']
Stack 1 with items: ['0090019100_28022023018427', '0090019100_28022023018427', '0090019100_28022023018427']
Stack 2 with items: ['0090019100_28022023018427', '0090019100_28022023000883', '0090019100_28022023018427']
Stack 3 with items: ['0090019100_28022023018427', '0090019100_28022023018427', '0090019100_28022023018427']
Stack 4 with items: ['0090019100_28022023017051', '0090019100_28022023017051', '0090019100_28022023017051']
Stack 5 with items: ['0090019100_28022023018427', '0090019100_28022023017051', '0090019100_28022023017051']
Stack 6 with items: ['0090019100_28022023000883', '0090019100_28022023000883', '0090019100_28022023000883']
Stack 7 with items: ['0090019100_28022023015274', '0090019100_28022023017051']
Stack 8 with items: ['0090019100_28022023018327', '0090019100_28022023018327']
Stack 9 with items: ['0090019100_28022023018327', '0090019100_28022023018327']
Stack 10 with items: ['0090019100_28022023018327', '0090019100_28022023018327']
Stack 11 with items: ['0090019100_28022023018327', '0090019100_28022023018327']
Stack 12 with items: ['0090019100_28022023017703', '0090019100_28022023016048']
Stack 13 with items: ['0090019100_28022023016048', '0090019100_28022023016048']
Stack 14 with items: ['0090019100_28022023016048', '0090019100_28022023016048']
Stack 15 with items: ['0090019100_28022023016048', '0090019100_28022023016048']
Stack 16 with items: ['0090019100_28022023015947', '0090019100_28022023015947']
Stack 17 with items: ['0090019100_28022023015947', '0090019100_28022023008315']
Stack 18 with items: ['0090019100_28022023008315', '0090019100_28022023008315']
Stack 19 with items: ['0090019100_28022023008315', '0090019100_28022023008315']
Stack 20 with items: ['0090019100_28022023008315', '0090019100_28022023008315']
Stack 21 with items: ['0090019100_28022023008315', '0090019100_28022023004969']
Stack 22 with items: ['0090019100_28022023004969', '0090019100_28022023004969']
Stack 23 with items: ['0090019100_28022023004969', '0090019100_28022023004969']
Stack 24 with items: ['0090019100_28022023004969', '0090019100_28022023004969']
Stack 25 with items: ['0090019100_28022023004969', '0090019100_28022023002213']
Heuristic packed all stacks
