dataset: C
instance: PA2
+-----------+
2D Packing Heuristic in Truck P087522201
Min2DVol: 30.74399999999999 [m2]
Stack 0 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 with items: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 3 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 4 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 5 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 6 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 7 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 8 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 9 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 10 with items: ['0091017200_28022023020650', '0091017200_28022023020650']
Stack 11 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 12 with items: ['0091017200_28022023011953', '0091017200_28022023011953']
Stack 13 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 14 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 15 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 16 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 17 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 18 with items: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 19 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stack 20 with items: ['0091017200_28022023000252', '0091017200_28022023000252']
Stacks not packed:
Stack 0 missing: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 1 missing: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 2 missing: ['0091017200_28022023023518', '0091017200_28022023023518']
Stack 13 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 14 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 15 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 16 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 17 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 18 missing: ['0091017200_28022023001223', '0091017200_28022023001223']
Stack 19 missing: ['0091017200_28022023000252', '0091017200_28022023000252']
Stack 20 missing: ['0091017200_28022023000252', '0091017200_28022023000252']
