dataset: X
instance: RM7
+-----------+
2D Packing Heuristic in Truck P193395305
Min2DVol: 32.54709000000002 [m2]
Stack 0 with items: ['0090038200_14062023024090', '0090038200_14062023018108', '0090038200_14062023018453', '0090038200_14062023019678', '0090038200_14062023020906', '0090038200_14062023021598', '0090038200_14062023021625', '0090038200_14062023015750']
Stack 1 with items: ['0090038200_14062023013719', '0090038200_14062023007885', '0090038200_14062023008077', '0090038200_14062023008277', '0090038200_14062023008337', '0090038200_14062023009091', '0090038200_14062023010009', '0090038200_14062023007688']
Stack 2 with items: ['0090038200_14062023007617', '0090038200_14062023000280', '0090038200_14062023001336', '0090038200_14062023001437', '0090038200_14062023005163', '0090038200_14062023005838', '0090038200_14062023006019', '0090038200_14062023000251']
Stack 3 with items: ['0090038200_14062023023331', '0090038200_14062023014934', '0090038200_14062023021798', '0090038200_14062023009209']
Stack 4 with items: ['0090038200_14062023012928', '0090038200_14062023007182', '0090038200_14062023007775', '0090038200_14062023005502']
Stack 5 with items: ['0090038200_14062023001081', '0090038200_14062023000724']
Stack 6 with items: ['0090038200_14062023023828', '0090038200_14062023023828', '0090038200_14062023023828']
Stack 7 with items: ['0090038200_14062023023828', '0090038200_14062023023117', '0090038200_14062023023117']
Stack 8 with items: ['0090038200_14062023023117', '0090038200_14062023022510', '0090038200_14062023023117']
Stack 9 with items: ['0090038200_14062023022510', '0090038200_14062023021997', '0090038200_14062023021997']
Stack 10 with items: ['0090038200_14062023021997', '0090038200_14062023021997', '0090038200_14062023021997']
Stack 11 with items: ['0090038200_14062023021997', '0090038200_14062023021997', '0090038200_14062023021997']
Stack 12 with items: ['0090038200_14062023020561', '0090038200_14062023019448', '0090038200_14062023020561']
Stack 13 with items: ['0090038200_14062023019448', '0090038200_14062023017663', '0090038200_14062023017270']
Stack 14 with items: ['0090038200_14062023017270', '0090038200_14062023016495', '0090038200_14062023017270']
Stack 15 with items: ['0090038200_14062023016495', '0090038200_14062023016495', '0090038200_14062023016495']
Stack 16 with items: ['0090038200_14062023016174', '0090038200_14062023015509', '0090038200_14062023016174']
