dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P200052411
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_14062023029213', '0090017100_14062023029213']
Stack 1 with items: ['0090017100_14062023022251', '0090017100_14062023022251']
Stack 2 with items: ['0090017100_14062023022251', '0090017100_14062023022251']
Stack 3 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 4 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 5 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 6 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 7 with items: ['0090017100_14062023018164', '0090017100_14062023018164']
Stack 8 with items: ['0090017100_14062023018164', '0090017100_14062023012612']
Stack 9 with items: ['0090017100_14062023012612', '0090017100_14062023012612']
Stack 10 with items: ['0090017100_14062023012612', '0090017100_14062023012612']
Stack 11 with items: ['0090017100_14062023012612', '0090017100_14062023012612']
Stack 12 with items: ['0090017100_14062023012612', '0090017100_14062023012612']
Stack 13 with items: ['0090017100_14062023012612', '0090017100_14062023012612']
Heuristic packed all stacks
