dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P186051401
Min2DVol: 31.014180000000007 [m2]
Stack 0 with items: ['0090017100_08062023025205', '0090017100_08062023025205']
Stack 1 with items: ['0090017100_08062023025205', '0090017100_08062023018365']
Stack 2 with items: ['0090017100_08062023018365', '0090017100_08062023018365']
Stack 3 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 4 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 5 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 6 with items: ['0090017100_08062023012832', '0090017100_08062023012832']
Stack 7 with items: ['0090017100_08062023000203', '0090017100_08062023000203']
Stack 8 with items: ['0090017100_08062023000203', '0090017100_08062023000203']
Stack 9 with items: ['0090017100_08062023000203', '0090017100_08062023000203']
Stack 10 with items: ['0090017100_08062023000203', '0090017100_08062023000203']
Stack 11 with items: ['0090017100_08062023000203', '0090017100_08062023000203']
Stack 12 with items: ['0090017100_08062023003914', '0090017100_08062023011016']
Stack 13 with items: ['0090017100_08062023002252', '0090017100_08062023010092']
Stack 14 with items: ['0090017100_08062023003225', '0090017100_08062023009028']
Heuristic packed all stacks
